1.91,3.2,3.12,0.06,91399,3.21,3.05,1
0.92,17.55,17.31,0.16,508572,17.56,17.12,1
-0.14,34.67,34.65,-0.05,1702750,34.92,34.6,1
0.53,15.19,15.3,0.08,10763152,15.34,15.05,1
0.69,13.21,13.12,0.09,8845207,13.25,13.06,-3
0.42,59.5,59.35,0.25,71542,59.92,59.146,1
-1.27,53.59,54.16,-0.69,2475560,54.39,53.53,1
-49.57,32.63,32.61,-32.07,1643377,32.96,32.01,1
-0.69,89.51,89.86,-0.62,3999647,90.57,89.22,1
3.24,11.16,10.81,0.35,61012,11.16,10.77,1
-0.07,41.12,41.13,-0.03,411210,41.39,40.68,1
0.18,10.95,10.95,0.02,1753808,11.18,10.9,1
0,8.13,8.18,0,28733,8.24,8.03,1
-0.58,42.9,43.24,-0.25,1226926,43.24,42.67,1
2.69,13.75,13.48,0.36,290816,13.86,13.29,1
-1.2,15.67,15.87,-0.19,43496374,15.92,15.55,1
-0.85,54.97,55.26,-0.47,409259,55.74,54.63,1
-0.3,10.1,10.19,-0.03,2268223,10.24,10.01,1
0.31,113.51,113.01,0.35,1347533,113.83,111.37,1
-1.83,9.12,9.37,-0.17,10994912,9.41,9.11,-3
0.07,13.7,13.71,0.01,13909637,13.79,13.36,1
-1.51,3.27,3.3,-0.05,1354049,3.33,3.22,1
4.48,1.4,1.37,0.06,1442206,1.44,1.35,1
1.26,27.34,26.94,0.34,80600,27.53,26.92,1
-0.5,19.74,19.82,-0.1,2562371,19.92,19.65,1
1.16,55.05,54.31,0.63,760876,55.27,54.191,1
-0.38,36.59,36.63,-0.14,9788503,36.85,36.43,-3
-1.03,84.81,85.5,-0.88,849588,85.5,84.4,1
0.81,47.52,47.28,0.38,102614,48.099,46.98,1
-0.47,25.39,25.48,-0.12,427840,25.67,25.37,1
-2.31,50.42,51.69,-1.19,1648246,51.88,49.86,1
-0.61,55.45,55.75,-0.34,1078097,55.9,55.235,1
-0.28,17.81,17.91,-0.05,27777,17.91,17.59,1
0.18,16.74,16.74,0.03,139367,16.8,16.65,1
0.83,1.22,1.23,0.01,474825,1.24,1.2,1
-0.01,85.64,85.41,-0.01,5039156,85.99,85.33,1
-2.38,12.69,12.91,-0.31,1039723,13,12.53,1
-0.05,56.09,56.01,-0.03,348115,56.42,55.76,1
-0.22,53.39,53.34,-0.12,9142242,53.555,53.02,-3
1.59,35.11,34.39,0.55,79204,35.12,34.18,1
0.75,10.72,10.64,0.08,31520,10.72,10.61,1
-0.29,27.91,28.04,-0.08,3021971,28.1,27.755,1
1.36,19.33,19.74,0.26,2944296,19.75,19.24,1
-0.56,24.76,24.8,-0.14,1852799,24.99,24.71,1
0,7.22,7.22,0,87100,7.28,7.15,1
-0.63,9.47,9.54,-0.06,67122,9.58,9.396,1
-1.02,4.84,4.85,-0.05,886663,4.89,4.76,1
-2.21,29.19,29.84,-0.66,261379,29.89,29.16,1
-0.47,34.04,34.2,-0.16,928346,34.21,33.9,1
-0.4,67.04,67.32,-0.27,252612,67.86,66.63,1
-4.56,2.93,3.11,-0.14,12970282,3.12,2.93,1
-0.48,50.07,50.06,-0.24,1119235,50.46,49.48,1
0.29,54.79,54.71,0.16,219971,54.93,54.47,1
0.32,12.67,12.68,0.04,895183,12.9,12.59,1
-0.6,18.17,18.34,-0.11,6076758,18.5,18.14,1
-0.52,51.52,51.72,-0.27,2909555,51.81,51.25,1
0.41,46.37,46.24,0.19,878566,46.96,46.14,1
0.38,39.29,39.01,0.15,999908,39.45,38.91,1
2.71,39.07,37.96,1.03,1248533,39.39,37.78,1
-3.45,1.12,1.17,-0.04,757968,1.2,1.11,1
0.31,73.9,73.67,0.23,1490651,74.19,73.21,1
-0.43,76.53,76.73,-0.33,622801,76.95,76.14,1
-0.56,53.66,53.79,-0.3,5400267,53.98,53.38,1
0.82,11.1,11.03,0.09,249561,11.185,10.98,1
-0.54,11.14,11.26,-0.06,299012,11.26,11.01,1
2.91,20.13,19.51,0.57,281530,20.17,19.48,1
0.11,47.04,46.99,0.05,185463,47.33,46.11,1
0.03,33.06,33.01,0.01,21036677,33.14,32.79,1
-1.89,70.77,71.74,-1.36,216192,72,70.59,1
-1.43,22.04,22.36,-0.32,90146,22.41,21.79,1
-0.45,50.74,50.89,-0.23,127710,50.89,50.37,1
1.03,105.16,104.11,1.07,6607200,105.76,104.11,-3
-1.61,23.19,23.62,-0.38,60038,23.68,22.854,1
-0.16,31.36,31.36,-0.05,16435,31.37,30.751,1
-0.83,8.33,8.43,-0.07,135908,8.56,8.28,1
0.26,30.88,30.79,0.08,82190,31.17,30.55,1
-0.77,84.55,85.38,-0.66,167948,85.38,84.4,1
1.01,9.01,8.92,0.09,247345,9.01,8.86,1
-1.51,3.91,3.98,-0.06,714637,4.03,3.88,1
-0.5,110.42,110.91,-0.55,468246,111.83,110.02,1
-3.07,11.05,11.42,-0.35,25643,11.42,10.96,1
0.7,57.94,57.27,0.4,2600625,58.57,56.69,1
-0.5,25.63,25.74,-0.13,274194,25.85,25.425,1
-1.22,22.7,22.94,-0.28,1165664,22.94,22.51,1
-0.59,32.28,32.54,-0.19,504932,32.54,32.18,1
-1.09,23.61,23.89,-0.26,945171,23.92,23.517,1
1.65,7.4,7.28,0.12,217663,7.467,7.19,1
3.57,28.15,27.25,0.97,4036529,28.18,27.2,1
-0.98,58.53,59.08,-0.58,2959649,59.5,58.46,1
1.31,53.48,53.19,0.69,2895178,53.7,52.4,1
0.92,32.82,32.43,0.3,289910,33,32.28,1
1.8,349.43,343,6.17,12556254,349.83,342.5,1
0.19,10.29,10.26,0.02,23749,10.29,10.19,1
-0.57,45.06,45.34,-0.26,969009,45.5,45.01,1
-0.38,15.86,15.9,-0.06,9011045,15.96,15.79,1
-0.37,6.71,6.79,-0.025,898989,6.8,6.58,1
-11.65,13.27,13.83,-1.75,2301472,14.02,13.11,1
-1.32,62.2,62.98,-0.83,2224623,63.14,62.2,1
-0.54,107.91,108.62,-0.59,1292181,109.14,107.56,1
-0.19,80.47,80.8,-0.15,787841,80.94,80.1,1
-0.19,108.41,107.92,-0.21,6639227,108.78,107.34,1
-1.23,13.69,13.86,-0.17,8686,13.86,13.6,1
0.46,32.71,32.5,0.15,221462,32.94,32.41,1
0.53,5.74,5.7,0.03,30358,5.75,5.41,1
-0.15,47.12,47.25,-0.07,359508,47.55,46.96,1
-0.26,66.04,66.22,-0.17,1124755,66.35,65.65,1
-0.62,25.74,25.86,-0.16,2269862,25.89,25.64,1
-2.91,18.36,18.93,-0.55,195939,19.07,18.29,1
-0.15,59.3,59.49,-0.09,2340279,59.5,58.99,1
-1.45,53.07,53.85,-0.78,1158341,53.85,52.55,1
-0.41,53.67,54,-0.22,2220733,54,53.51,1
-1.37,10.76,10.88,-0.15,378088,10.89,10.63,1
0.59,17.15,17.06,0.1,27042,17.16,16.79,1
-0.94,60.31,60.94,-0.57,2319028,60.99,60.02,1
0.23,52.36,52.29,0.12,2023705,52.7,51.99,1
1.47,17.22,17.11,0.25,1529082,17.41,16.78,1
-0.26,54.38,54.32,-0.14,2917732,54.59,53.88,1
0.48,25.28,25.15,0.12,137226,25.67,24.93,1
0.19,5.29,5.28,0.01,31246,5.3,5.25,1
0.42,121.43,121.34,0.51,1842121,124.59,120.5,1
0.16,82.71,81.58,0.13,4103,82.71,81.58,1
1.45,69.22,68.67,0.99,1262677,69.445,68.1,1
-0.49,24.4,24.53,-0.12,299705,24.6,24.35,1
-1.62,43.65,44.22,-0.72,617638,44.54,43.37,1
-1.74,86.77,88,-1.54,817865,88,86.57,1
1.45,24.42,24.15,0.35,163052,24.51,24.15,1
-0.13,39.3,39.4,-0.05,279213,39.65,39.04,1
1.55,33.34,32.87,0.51,1046728,33.4,32.53,1
-1.13,56.19,56.72,-0.64,3105662,56.9,55.91,1
-0.97,194.51,195.44,-1.91,393854,196.35,194.18,1
1.59,57.65,56.98,0.9,2303859,57.91,56.67,1
-0.39,91.49,91.6,-0.36,994933,91.76,91,1
1.97,9.33,9.19,0.18,50371,9.34,9.08,1
-0.08,121.44,121.76,-0.1,38426,122.04,120.08,1
0.23,60.84,60.63,0.14,333430,61.16,60.3,1
0.32,46.81,46.76,0.15,871019,47.75,46.53,1
-0.78,19.01,19.15,-0.15,1383784,19.15,18.96,1
-0.67,14.82,14.88,-0.1,86310,15,14.62,1
-0.86,15.05,15.17,-0.13,2163744,15.17,14.85,1
-0.86,15.05,15.17,-0.13,2163744,15.17,14.85,1
2.06,56.48,55.32,1.14,744591,56.58,54.88,1
0.48,44.1,43.78,0.21,12336053,44.35,43.28,-3
-0.06,54.44,54.36,-0.03,4216382,54.9,54.36,1
-0.35,17.32,17.48,-0.06,1788237,17.5,16.89,1
0.05,18.99,19.04,0.01,122191,19.3,18.98,1
0.54,16.84,16.77,0.09,26289,16.92,16.72,1
-5.05,22.73,23.87,-1.21,8253359,23.87,22.59,-3
4.9,3.21,3.05,0.15,456921,3.21,3.01,1
-0.68,7.35,7.4,-0.05,483958,7.45,7.26,1
-1.02,17.55,17.72,-0.18,1667484,17.74,17.45,1
3.91,71.41,69.17,2.69,2965515,71.67,68.65,1
-2.77,54.13,55.45,-1.54,3199037,55.45,53.52,1
-1.06,95.5,96.17,-1.02,1869514,96.25,95.2,1
-0.42,23.44,24,-0.1,1338077,24.12,23.4,1
1.26,13.63,13.51,0.17,793568,14,13.51,1
1.12,36.23,35.91,0.4,58726,36.49,35.91,1
2.12,10.1,9.88,0.21,1678471,10.19,9.78,1
0.59,1.71,1.7,0.01,1094605,1.72,1.66,1
-0.73,132.09,132.03,-0.97,965360,133.21,131.21,1
-0.04,50.34,50.42,-0.02,3308225,50.44,50.34,1
-1.12,8.79,8.81,-0.1,55535,8.88,8.74,1
-0.16,297.14,296.14,-0.48,289638,298.53,294.51,1
-1.36,12.33,12.48,-0.17,64270,12.49,12.14,1
1.64,34.13,33.68,0.55,103174,34.174,33.68,1
1.15,63.51,62.72,0.72,359740,63.55,62.09,1
0.85,95.91,95.26,0.81,173331,96.66,94.95,1
-0.64,10.89,10.98,-0.07,1999480,11.05,10.74,1
-2.1,4.67,4.73,-0.1,265578,4.77,4.66,1
-0.28,28.65,28.75,-0.08,337018,28.77,28.52,1
0.05,55.49,55.23,0.03,23076,55.72,55.05,1
2.75,53.75,52.79,1.44,1583562,53.99,52.59,1
0.7,62.86,62.38,0.44,74709,62.91,62.13,1
-0.38,60.77,61.01,-0.23,1706694,61.25,60.19,1
-1.79,32.92,33.4,-0.6,9269707,33.5,32.81,-3
4.63,6.1,5.84,0.27,121950,6.1,5.84,1
0.17,23.41,23,0.04,1121751,23.745,22.96,1
1.82,16.82,16.54,0.3,281236,16.89,16.54,1
-0.68,23.4,23.48,-0.16,3696175,23.55,23.29,1
-2.06,31.38,31.86,-0.66,81062,32.11,31.21,1
-1.12,7.96,8.07,-0.09,141536,8.07,7.89,1
1.52,44,43.34,0.66,123282,44,43.23,1
-2.03,40.61,41.24,-0.84,2451233,41.359,40.405,1
0.54,22.37,22.33,0.12,735536,22.48,22.09,1
-0.98,16.2,16.29,-0.16,6493139,16.29,16.01,-3
0.25,73.12,73.3,0.18,309794,73.3,72.551,1
-1.37,17.33,17.54,-0.24,16304,17.54,17.21,1
0.82,49.4,49.06,0.4,97647,49.49,48.861,1
3.12,24.75,24.06,0.75,84407,24.77,23.68,1
-1.4,47.35,47.93,-0.67,115507,48.55,47.3,1
-1.15,38.57,38.97,-0.45,613720,38.97,38.4,1
0.51,3.98,3.95,0.02,372819,4.02,3.89,1
-0.5,81.6,81.3,-0.41,18719042,82.12,81.258,-3
0.48,23.07,22.88,0.11,324554,23.21,22.88,1
0.28,24.92,24.85,0.07,688512,24.97,24.561,1
0.54,41.25,40.96,0.22,53681,41.4,40.591,1
0.03,36.02,36.01,0.01,28933,36.5,35.88,1
0.48,18.81,18.72,0.09,267567,18.83,18.32,1
-0.34,14.66,14.73,-0.05,1692118,14.9,14.64,1
0.48,52.01,51.85,0.25,4245037,52.39,51.61,1
1.11,4.56,4.49,0.05,52725,4.57,4.47,1
-4.18,3.44,3.58,-0.15,175932,3.58,3.39,1
-1.54,57.7,58.35,-0.9,489199,58.5,57.436,1
-1.41,26.52,26.93,-0.38,249617,26.99,26.29,1
2.27,21.16,20.71,0.47,329588,21.31,20.685,1
-0.98,31.18,31.35,-0.31,2753669,31.49,30.95,1
-0.56,24.8,24.87,-0.14,241524,24.9,24.69,1
-0.97,105.72,106.61,-1.04,1989615,106.64,105.18,1
1.71,56.49,55.55,0.95,96550,56.75,55.55,1
0.15,6.9,6.9,0.01,328538,7,6.86,1
0.44,38.87,38.83,0.17,2204965,38.93,38.44,1
0.37,78.265,78,0.285,117544,78.71,77.78,1
0.04,26.03,26.1,0.01,36964137,26.15,25.9,1
-1.17,37.9,38.41,-0.45,1553591,38.45,37.8,1
0.47,58.18,57.96,0.27,459379,58.78,57.79,1
-1.55,41.24,42.05,-0.65,985760,42.14,40.88,1
0.25,86.8,86.62,0.22,164949,87.23,86.16,1
2.53,22.67,22.17,0.56,29791,22.69,22.15,1
-0.54,96.15,96.4,-0.52,2485431,96.86,96.06,1
-1.41,7.71,7.81,-0.11,5138720,7.81,7.54,1
9.68,1.02,0.93,0.09,309862,1.05,0.925,1
-0.24,73.78,74,-0.18,2829060,74,73.355,1
-1.61,1.83,1.87,-0.03,638804,1.88,1.8,1
0.51,9.78,9.7,0.05,149299,9.8,9.62,1
-0.14,6.94,6.92,-0.01,137242,6.98,6.76,1
-0.48,31.26,31.4,-0.15,276582,31.44,31,1
1.51,97.91,96.63,1.46,548776,98.28,95.88,1
1.08,19.74,19.55,0.21,220051,19.77,19.48,1
0.13,23.87,23.84,0.03,2252247,23.89,23.66,1
0.43,14,13.95,0.06,130671,14,13.88,1
3.18,41.22,40,1.27,92255,41.7,39.46,1
2.88,10,9.82,0.28,142072,10.04,9.77,1
-0.46,13.12,12.93,-0.06,1854,13.23,12.93,1
-1.99,14.28,14.59,-0.29,73867,14.75,14.15,1
-0.72,42.57,42.89,-0.31,34274442,43,42.21,1
-0.25,103.94,103.61,-0.26,456292,104.34,102.21,1
3.68,8.48,8.16,0.301,214486,8.48,8.08,1
-0.31,32.68,32.78,-0.1,300845,32.78,32.56,1
0.28,7.07,7.06,0.02,261809,7.15,6.94,1
0.23,43.88,43.81,0.1,733430,44.08,43.28,1
0.13,46.38,46.22,0.06,2271953,46.51,46.04,1
5.93,1.25,1.18,0.07,3073136,1.27,1.15,1
2.16,47.76,46.75,1.01,139048,48,46.37,1
-0.31,52.27,52.41,-0.16,1171498,52.51,51.86,1
-1.22,41.43,41.98,-0.51,170043,41.98,41.15,1
1.67,1.22,1.22,0.02,128301,1.28,1.22,1
0.12,8.34,8.27,0.01,255519,8.48,8.12,1
-0.81,37.81,38.13,-0.31,192494,38.41,37.75,1
0.81,11.27,11.21,0.09,13329,11.27,11.06,1
0.32,15.51,15.48,0.05,1436072,15.62,15.3,1
0.39,18.13,17.9,0.07,14039418,18.2,17.839,1
-0.51,7.86,7.93,-0.04,806197,7.93,7.76,1
-0.76,15.64,15.78,-0.12,188686,15.858,15.35,1
0.47,315.96,312.42,1.49,1038486,317.73,312,1
-0.17,5.73,5.74,-0.01,732077,5.77,5.68,1
-0.15,51.97,52,-0.08,2349623,52.2,51.26,1
-3.03,8.95,9.02,-0.28,87433,9.09,8.68,1
0.41,2.42,2.4,0.01,494850,2.49,2.4,1
-0.21,28.89,28.9,-0.06,876057,29.1,28.49,1
2.39,77.83,76.25,1.82,2350714,78.43,75.36,1
0.35,17.33,17.2,0.06,50557,17.49,17,1
0.19,31.67,31.68,0.06,303175,31.88,31.52,1
1.96,65.09,64.03,1.25,289645,65.15,63.51,1
3.46,22.42,21.77,0.75,43761,23,21.25,1
-0.06,31.66,31.74,-0.02,18336794,31.78,31.56,-3
-0.3,26.76,26.81,-0.08,479944,26.84,26.47,1
0.54,24.32,24.25,0.13,5036800,24.84,24.15,1
2.46,57.86,56.57,1.39,1157329,58.18,56.47,1
0.63,39.97,39.77,0.25,9325007,40.18,39.6,-3
0.63,39.97,39.77,0.25,9325007,40.18,39.6,-3
-1.47,16.08,16.37,-0.24,2130713,16.39,16.07,1
0.48,175.37,173.52,0.83,4031892,175.4,173.52,1
-2.88,14.51,14.97,-0.43,19429,14.99,14.5,1
-1.87,38.75,39.35,-0.74,198101,39.5,38.66,1
0.86,9.38,9.3,0.08,680205,9.4,9.22,1
-0.74,46.98,47.15,-0.35,222497,47.54,46.5,1
-0.85,39.69,39.92,-0.34,112955,40.05,39.59,1
-1.72,82.19,83.94,-1.44,1096594,84,81.96,1
3.91,18.62,17.95,0.7,255110,18.68,17.94,1
-0.35,34.31,34.39,-0.12,104167,34.44,34.05,1
0.7,66.22,65.86,0.46,94898,66.26,65.11,1
-0.44,42.68,42.88,-0.19,104856,43.03,42.56,1
0.31,68.3,68.08,0.21,7269477,68.79,68.08,-3
-0.16,42.95,43.28,-0.07,12684,43.28,42.28,1
-0.06,17.04,17.06,-0.01,442505,17.16,16.89,1
1.68,52.15,51.2,0.86,10631204,52.5,50.97,-3
-2.95,20.1,20.66,-0.61,181972,20.74,19.91,1
2.99,3.79,3.68,0.11,107169,3.81,3.67,1
-0.83,10.7,10.79,-0.09,185557,10.81,10.62,1
0.2,20.48,20.44,0.04,274582,20.66,20.2,1
-1.8,25.59,26.01,-0.47,12200080,26.04,25.48,1
3.92,15.9,15.37,0.6,191873,15.9,15.32,1
-0.6,70.06,70.76,-0.42,586096,70.76,69.83,1
-1.74,18.67,18.92,-0.33,106231,19.05,18.53,1
-1.4,23.23,23.52,-0.33,579084,23.52,23.05,1
0.54,40.88,40.67,0.22,668262,40.94,40.31,1
0.13,45.18,45.17,0.06,424341,45.23,44.75,1
2.66,19.71,19.2,0.51,103121,19.769,19.12,1
2.19,81.14,79.36,1.74,1846398,81.57,79.065,1
0.59,27.2,27,0.16,205139,27.24,26.92,1
-1.21,17.93,18.11,-0.22,149582,18.11,17.86,1
4.67,1.12,1.1,0.05,3241398,1.14,1.08,1
-1.43,46.08,47.1,-0.67,3978363,47.25,45.55,1
0.43,48.78,48.7,0.21,1739279,48.89,48.37,1
-0.76,24.78,24.87,-0.19,4103126,24.91,24.69,1
0.48,4.22,4.19,0.02,797055,4.24,4.06,1
1.23,17.26,17.12,0.21,251929,17.31,16.92,1
0.14,41.59,41.6,0.06,141557,41.83,41.33,1
1.67,21.96,21.7,0.36,347841,22.13,21.58,1
-0.31,81.29,81.69,-0.25,1833842,81.945,80.97,1
0.52,38.44,38.17,0.2,165572,38.89,37.82,1
-0.29,10.39,10.44,-0.03,5558,10.47,10.241,1
0.62,24.53,24.38,0.15,36838,24.7,24.18,1
-5.08,1.87,1.98,-0.1,1427663,2,1.84,1
-0.03,28.92,29.34,-0.01,15585140,29.76,28.61,-3
-0.86,9.25,9.33,-0.08,274186,9.35,9.18,1
-1.86,2.69,2.75,-0.051,12610449,2.76,2.65,1
0.43,18.8,18.68,0.08,65718,18.85,18.52,1
1.13,1.79,1.76,0.02,49239,1.82,1.76,1
-4.42,6.05,6.3,-0.28,113962,6.35,6.05,1
-1.48,12.35,12.49,-0.185,277353,12.49,12.22,1
0.35,84.84,84.76,0.3,4812809,85.97,84.5,1
0.55,91.72,90.99,0.5,532843,92.1,90.89,1
-1.79,25.73,26.15,-0.47,855903,26.38,25.57,1
-0.24,8.36,8.38,-0.02,2479093,8.449,8.205,1
0.8,90.75,89.85,0.72,738614,91,88.601,1
-1.13,18.39,18.46,-0.21,466594,18.5,17.75,1
1.67,38.42,37.64,0.63,639940,38.74,37.31,1
-4.21,12.73,13.26,-0.56,109761,13.27,12.49,1
-0.19,71.97,71.94,-0.14,35786,72.3,71.41,1
-0.19,46.75,46.7,-0.09,167072,47.31,46.18,1
1.28,22.92,22.73,0.29,214330,23.03,22.582,1
0.85,66.31,65.5,0.56,223722,66.31,65.5,1
-0.87,41.21,41.4,-0.36,2543151,41.49,40.98,1
-0.3,43.45,43.92,-0.13,283043,44.29,43.273,1
-0.42,21.31,21.35,-0.09,920113,21.396,20.7,1
0.52,17.28,17.16,0.09,3387585,17.305,16.94,1
-1.55,23.48,23.74,-0.37,304265,23.98,23.29,1
1.62,25.15,24.83,0.4,5038,25.15,24.755,1
0.4,10.01,9.94,0.04,134459,10.01,9.89,1
-0.17,35.15,35.26,-0.06,449886,35.37,34.99,1
-0.26,31.01,31.04,-0.08,83894,31.78,30.89,1
1.2,21,20.62,0.25,1082471,21,20.6,1
0.52,15.48,15.4,0.08,113207,15.5,15.3,1
-2,17.13,17.43,-0.35,136944,17.43,17.07,1
-2.78,28,28.67,-0.8,22323,28.79,27.69,1
-0.11,54.88,54.95,-0.06,111486,55.43,54.742,1
-1.39,39.61,40.24,-0.56,4084880,40.34,39.54,1
-0.07,41,40.98,-0.03,2933685,41.14,40.69,1
-0.69,43.05,43.32,-0.3,666129,43.37,42.81,1
-0.16,48.92,48.86,-0.08,2791590,49.1,48.84,1
-1.32,41.03,41.51,-0.55,23247396,41.51,40.97,1
0.37,35.38,35.12,0.13,326780,35.65,35.04,1
0.42,35.62,35.39,0.15,9561365,35.7,35.39,-3
