6.36,4.8,4.67,0.1,390922,4.83,532.839,1
0.49,86.81,87.53,-0.67,272818,87.64,482.697,1
0.9,84.97,84.97,-0.03,34628,85.05,441.053,1
1.66,66.84,67.38,-0.97,122235,67.77,178.909,1
0.83,17.07,17.65,-0.74,1185245,17.65,1581.005,1
1.77,35.21,35.76,-0.83,107489,35.82,160.598,1
2.21,15.25,15.2,-0.09,163178,15.36,201.494,1
1.49,24.66,25,-6.51,7418373,25.44,61415.646,1
-0.03,71.77,71.48,-0.15,5168528,72.56,5791.314,1
1.86,51.81,51.91,-0.27,4791858,52.5,6172.79,1
6.22,7.75,8.1,-0.42,237285,8.19,162.264,1
0.08,24.67,25.27,-0.64,295728,25.27,224.046,1
2.67,6.96,7.27,-0.34,981678,7.27,2455.523,1
1.23,7.92,7.95,-0.03,32441,8.1,85.532,1
3.58,4.76,4.98,-0.24,1367301,5,1331.252,1
0.22,13.05,13.2,-0.16,965582,13.22,1884.988,1
1.85,11.89,12.73,-0.85,3768198,12.79,5257.9,1
0.33,10.25,10.34,-0.04,2325036,10.4,4262.175,1
1.1,62.2,63.03,-0.89,9608576,63.119,10969.38,1
-1.21,6.95,6.95,-0.07,30097,7.14,68.539,1
1.65,21.78,22.06,-0.36,1663763,22.13,2015.059,1
-0.06,81.61,82.21,-1.18,2929013,82.7,1948.527,1
3.15,8.8,9.02,-0.3,720092,9.15,642.014,1
2.18,57.04,58.59,-1.76,201185,58.66,263.002,1
2.05,82.13,83.7,-1.97,348448,83.7,459.884,1
-0.68,2.65,2.74,-0.09,123048,2.74,34.222,1
-3.2,1.23,1.3,-0.06,222956,1.3,540.84,1
1.26,32.71,33.55,-1.07,2218028,33.679,1963.255,1
1.62,91.22,93.22,-2.46,353860,93.64,438.148,1
1.29,14.01,14.24,-0.26,745264,14.35,1583.64,1
1.53,10.77,11.08,-0.32,523155,11.13,499.122,1
2.34,61.85,62.75,-1.2,949101,62.95,2133.255,1
1.23,87.14,87.97,-1.11,512901,88.51,745.13,1
1.53,36.21,36.19,-0.07,14719805,36.44,18389.107,1
4.97,37.31,37.8,-0.81,5442080,38.014,2025.433,1
1.04,27.1,27.28,-1.05,4867903,27.61,8739.403,1
0.81,4.55,4.55,0.19,225734,4.6,460.699,1
1.3,42.97,41.86,0.81,6146325,43.26,12361.788,1
0.56,18.415,18.98,-0.655,6792906,19.02,10651.647,1
0.78,23.5,23.83,-0.36,21662,23.9,26.778,1
2.25,46.07,46.4,-0.68,1345909,46.6,1043.572,1
3.98,5.93,6.12,-0.22,1157736,6.15,932.066,1
2.37,47.61,49.23,-1.81,257634,49.3,354.343,1
1.99,94.36,97.3,-3.67,1967331,97.39,1852.88,1
1.44,22.22,22.58,-0.51,3177246,22.58,6179.888,1
1,13.01,13.1,-0.11,4569009,13.15,6783.38,1
0.59,29.8,30.4,-0.84,871668,30.41,1157.172,1
-0.57,38.42,38.77,-0.41,42266,39.19,46.8,1
2.11,39.46,40.58,-1.37,414334,40.58,321.457,1
2.25,29.1,29.27,-0.37,7995279,29.55,8427.106,1
2.58,23.08,23.45,-0.53,4606558,23.62,5385.471,1
2.32,24.31,24.59,-0.39,746641,24.63,754.598,1
2.14,29.36,29.59,-0.43,328510,29.95,653.9,1
0.85,8.36,8.27,0.03,659485,8.58,1299.581,1
0,7.02,7.35,-0.4,2013541,7.4,3332.494,1
1.37,11.915,12.1,-0.225,3429156,12.24,8043.739,1
3.99,8.66,8.98,-0.4,10149016,9.05,4173.688,1
-1.01,17.12,17,0.09,131564,17.35,136.049,1
1.48,104.9,105.25,-0.37,23975,107.16,34.629,1
0.87,24.07,24.51,-0.6,103830,24.51,166.899,1
-3.39,1.53,1.5,0,235675,1.54,77.784,1
2.8,6.55,6.69,-0.17,3868464,6.74,6246.787,1
2.24,42.22,43.35,-1.61,1518831,43.39,2562.465,1
1.75,53.35,54.72,-1.16,73588,54.72,106.646,1
1.8,32.03,33.05,-1.01,915548,33.16,2030.85,1
-0.7,7.32,7.45,-0.15,176623,7.46,55.535,1
1.17,43.24,43.64,-0.49,534461,43.68,951.469,1
-0.94,41.44,43.33,-1.81,802838,43.5,573.797,1
1.29,2.93,3.07,-0.17,49591,3.08,158.724,1
0.87,16.78,16.98,-0.22,451291,16.98,430.613,1
1.31,34.24,35.2,-1.04,2555422,35.2,2904.594,1
2.34,15.04,15.38,-0.48,9691691,15.38,8233.146,1
1.23,12.39,12.5,-0.13,4449598,12.55,4116.86,1
-0.05,57,57.88,-1.02,178845,58.56,199.567,1
3.73,51.22,52.54,-1.52,4498067,52.55,3001.222,1
0.62,28.3,29.57,-1.63,899093,29.635,3217.933,1
1.83,83.74,85.51,-2.44,4442820,85.6,5992.135,1
1.03,10.67,11.49,-0.33,28242,11.49,38.668,1
1.16,40.38,41.35,-1.02,438640,41.35,438.073,1
-3.95,10.7,11.22,-0.63,4078119,11.31,2492.109,1
-3.1,7.85,8.09,-0.44,41687,8.2,11.596,1
1.82,41.69,42.17,-0.95,979392,42.37,1815.379,1
3.8,11.95,12.04,-0.13,258956,12.25,255.345,1
1.6,15.69,15.92,-0.6,56483111,16.01,79905.816,1
2.19,53.39,54.17,-1.08,236597,54.17,326.426,1
1.5,9.31,9.62,-0.31,1560917,9.63,2012.016,1
2.64,94.9,98,-4.41,1425728,98,3287.478,1
1.31,7.61,7.81,-0.41,14397184,7.89,41430.319,1
3.63,15.43,15.96,-0.44,18537865,16.05,29630.27,1
2.79,3.28,3.26,0,641810,3.29,524.427,1
2.29,1.31,1.35,-0.06,1295106,1.36,1590.168,1
0.33,24.87,25.86,-1.09,54330,25.94,109.197,1
0.15,20.41,21.1,-0.87,2594327,21.15,2756.109,1
1.25,53.43,55.29,-2.4,571804,55.42,1355.35,1
1.41,35.625,36.31,-0.765,9697798,36.36,12081.556,1
2.17,77.64,78.49,-1.3,925517,78.67,2632.686,1
1.8,49.87,50.44,-1.06,83061,50.85,130.908,1
1.84,23.7,24.13,-0.53,557761,24.17,609.965,1
0.58,51.17,50.82,0.17,763748,51.57,1118.042,1
1.99,48.89,50.84,-2.13,2300895,50.95,3535.212,1
2.53,16.65,17.06,-0.46,26031,17.42,44.292,1
-2.05,16.65,17.29,-0.66,283284,17.37,77.798,1
-0.82,1.05,1.14,-0.09,540991,1.15,921.163,1
1.58,87.09,87.92,-0.93,5798257,88.18,6595.445,1
1.48,11.43,11.91,-0.56,714255,11.92,1086.875,1
2.32,52.6,54.86,-2.65,355031,54.98,386.325,1
0.7,53.25,53.44,-0.34,9410850,53.75,12078.871,1
2.07,34.29,34.69,-0.51,65053,34.87,102.956,1
1.92,9.74,10.05,-0.39,80332,10.11,128.354,1
1.82,26.72,27.16,-0.35,2213698,27.3,3867.602,1
0.26,17.13,17.37,-0.16,1700468,17.42,2840.549,1
2.13,22.6,23.12,-0.56,1363034,23.17,1745.471,1
1.12,6.98,7.24,-0.27,80962,7.35,104.431,1
0.95,8.39,8.67,-0.37,131631,8.69,237.745,1
3.38,4.42,4.57,-0.06,1179591,4.61,1128.744,1
0.61,28.1,28.46,-0.47,205811,28.5,155.168,1
1.45,27.68,27.94,-0.47,1056852,28.1,2076.888,1
2.42,65.66,69.86,-2.28,204749,69.86,455.673,1
-14.25,2.42,2.38,0.03,32999893,2.455,14278.996,1
1.92,49.53,50.75,-1.53,1113537,51.51,2738.036,1
-0.2,52.41,54.25,-1.9,308623,54.73,167.903,1
1.45,11.33,11.71,-0.47,988014,11.79,618.689,1
1.63,18.96,19.49,-0.62,6809384,19.57,5600.73,1
3.56,55,55.77,-1.11,3688177,56.13,2155.658,1
0.83,47.04,46.73,-0.07,1123878,47.51,1750.393,1
1.77,39.28,39.27,-0.3,878287,39.83,2770.219,1
-0.34,42.04,42.25,4.25,1778686,43.8,5598.134,1
-4.13,1.12,1.11,0.01,831564,1.13,302.116,1
2.25,65.28,67.27,-2.5,1945808,67.52,1946.246,1
0.55,78.65,78.75,-0.21,602022,78.99,692.979,1
-0.04,54.5,55.77,-1.68,6187177,55.95,12211.27,1
-0.27,10.87,11.02,-0.23,236436,11.02,463.251,1
4.19,9.85,10,-0.2,603502,10.08,814.058,1
0.15,19.28,19.8,-0.52,175847,19.952,143.321,1
3.14,40.15,40.78,-0.84,167378,41,265.992,1
0.43,30.71,31.81,-1.435,25237394,31.84,42540.028,1
0.97,70.81,72.18,-1.4,414802,72.74,452.204,1
1.5,20.71,21.5,-0.85,112341,21.57,171.251,1
1.21,49.32,50.5,-1.53,112346,50.63,210.044,1
1.24,105.63,106.971,-1.94,5855228,107,7311.988,1
2.03,23.06,23.83,-0.81,53510,23.83,67.098,1
0.83,29.08,29.11,-0.3,32956,29.45,36.598,1
-0.83,7.95,8.65,-0.72,284252,8.65,229.969,1
1.52,29.7,30,-0.53,94594,30.12,159.463,1
3.08,76.43,79.28,-3.46,437755,79.28,627.926,1
1.02,8.82,9.09,-0.29,362565,9.12,494.561,1
-0.25,3.25,3.49,-0.26,1379303,3.5,3239.449,1
0.98,103.05,106.17,-4.08,489456,106.49,889.282,1
0.18,10.23,10.86,-0.73,57374,10.87,59.233,1
1.11,61.07,62.35,-1.49,3389265,62.49,2381.206,1
1.38,26.3,26.48,-0.48,159119,26.78,292.464,1
1.06,23.02,23.74,-0.94,996596,23.75,995.608,1
1.82,30.62,31.19,-0.63,420006,31.19,963.878,1
0.34,21.8,22.25,-0.65,1827923,22.47,2054.082,1
-0.95,6.28,6.53,-0.33,215245,6.58,412.986,1
1.76,25.69,26.32,-0.75,1604370,26.32,2482.586,1
1.25,56.28,56.75,-0.52,3612761,56.75,4074.58,1
6.09,51.26,52.68,-1.73,6220017,52.68,1656.075,1
0.71,31.4,32.03,-0.84,426641,32.13,630.715,1
2.26,392.59,400.59,-10.82,15450575,402.64,23338.335,1
0.1,10.1,10.21,-0.12,42933,10.295,32.489,1
1.3,45.44,45.67,-0.37,802161,45.96,787.459,1
0.76,15.955,16.17,-0.36,10827832,16.25,11654.829,1
0.22,5.42,5.9,-0.57,988381,5.9,2417.11,1
1.56,10.94,11.21,-0.46,266405,11.29,1627.428,1
0.67,63.69,63.95,-0.43,1904968,64.43,2866.781,1
1.48,101.81,104.21,-3.19,1669457,106.05,2500.084,1
2.26,73.88,76.82,-6.37,971143,77,3897.052,1
2.01,101.37,104.43,-3.83,8824274,104.61,10298.262,1
-0.22,13.25,13.69,-0.43,16071,13.8,34.787,1
1.24,30.01,31.34,-1.41,347053,31.34,575.478,1
0.53,5.93,5.95,-0.03,31617,6,27.661,1
1.27,43.98,44.62,-0.81,328674,44.82,332.048,1
1.07,61.45,61.69,-0.66,1653811,61.97,1728.652,1
0.35,25.78,26.1,-0.35,4057911,26.16,3398.276,1
1.12,17.37,17.83,-0.6,108380,17.91,176.91,1
1.75,57.84,59.26,-1.68,2185264,59.56,2558.735,1
0.69,48.45,50.22,-2.22,679130,50.54,1409.77,1
2.3,52.38,53.05,-0.8,2951543,53.05,3693.566,1
1.02,10.11,10.32,-0.27,458293,10.32,545.526,1
2.65,17.47,17.92,-0.53,50517,18.35,97.356,1
0.93,59.48,59.68,-0.51,2460853,59.99,3841.692,1
0.73,47.25,48.17,-1.36,1561430,48.31,3557.378,1
-4.12,17.2,17.81,-0.68,4344196,17.81,1569.76,1
2.89,49.23,50.07,-1.17,4463438,50.07,5724.646,1
2.82,22.6,23.07,-0.64,200249,23.07,597.959,1
0.57,5.79,5.91,-0.12,42247,5.92,72.828,1
4.42,123.59,126.34,-3.74,3059607,128.32,1947.305,1
1.59,76.69,77.81,-2.81,2823,78.59,19.05,1
2.42,66.91,67.79,-0.27,935770,67.81,882.74,1
1.91,24.06,24.37,-0.42,331311,24.43,393.273,1
1.79,33.99,36.45,-3.08,625512,36.45,3264.822,1
0.98,79.12,80.52,-1.77,721916,80.52,839.978,1
0.84,20.88,21.63,-0.72,128911,21.65,446.324,1
-1.4,42.34,42.52,-0.4,572483,42.659,566.623,1
4.65,29.52,30.45,-1.41,1303503,30.69,1636.344,1
0.55,63.12,64.12,-1.46,2752668,64.64,5886.239,1
2.4,176.84,184.58,-7.58,741071,184.58,1612.297,1
-0.18,57.86,57.96,-0.85,1521953,58.525,4712.445,1
1.17,85,86.2,-1.59,787535,86.53,1262.927,1
3.51,8.63,9.04,-0.51,34956,9.04,46.688,1
1.83,110.33,113.71,-3.57,61347,113.76,196.018,1
2.53,59.24,61,-2.09,354986,61.307,571.857,1
0.67,49.9,51.04,-1.44,758872,51.17,550.029,1
1.43,18.81,18.9,-0.185,955349,19.02,2539.213,1
1.22,12.75,13.45,-0.78,101107,13.45,188.307,1
1.58,179.76,182.47,-2.84,11776,183,6.524,1
2.57,13.76,14.24,-0.63,3134780,14.24,3342.848,1
1.47,50.32,52.18,-1.36,837462,52.48,1596.826,1
3.98,47.39,48.31,1.09,17814955,48.47,29532.43,1
0.76,52.31,53.51,-1.38,5225761,53.58,8360.765,1
4.01,15.51,16.15,-0.93,1804916,16.24,2829.688,1
1.61,16.75,17.44,-0.73,120687,17.44,266.764,1
-0.18,15.42,16.05,-0.69,53735,16.21,102.303,1
1.4,23.49,24.43,-1.2,4105847,24.52,6571.417,1
6.99,3.2,3.4,-0.25,714636,3.4,511.734,1
1.79,6.44,6.82,-0.37,1125200,6.86,1796.27,1
0.45,15.96,16.44,-0.52,2134085,16.44,1943.757,1
2.69,73.6,76.43,-3.43,2449724,76.7,1734.682,1
-1.75,52.4,52.03,0.3,3788754,53.33,3978.164,1
1.76,89.14,90.24,-1.86,2463872,90.34,4029.809,1
5,22.72,24.01,-1.54,1726385,24.17,1201.616,1
1.89,13.38,13.58,-0.32,1263176,13.59,745.549,1
0.06,35.84,36.56,-0.79,40476,36.56,194.033,1
4.55,10.49,10.8,-0.48,1622509,10.95,2018.168,1
0,1.52,1.61,-0.1,2149501,1.64,1537.221,1
0.6,116.6,119.68,-3.67,1735871,119.98,972.318,1
0.02,50.52,50.66,-0.11,5090866,50.71,1957.583,1
0.23,10.05,10.1,-0.07,35822,10.14,88.362,1
0.94,289.15,293.25,-6.01,255746,293.33,399.254,1
1.96,11.63,11.96,-0.4,94373,11.97,72.656,1
1.76,34.38,36.35,-2.12,73247,36.55,68.99,1
3.14,65.22,66.24,-1.25,489959,66.31,483.705,1
0.85,87.67,92.41,-4.92,376115,92.41,937.325,1
1.67,9.3,9.62,-0.4,2156153,9.62,10360.687,1
1.71,4,4.08,-0.07,138477,4.125,95.916,1
0.67,28.22,27.87,0.64,568795,28.98,1500.877,1
1.46,51.11,52.46,-1.5,29105,52.63,35.057,1
0.67,55.68,55.66,-0.04,1025031,57.24,3733.431,1
0.81,64.38,65.6,-1.3,98293,65.6,76.867,1
1.09,55.97,59.64,-4.09,1723853,59.97,4777.285,1
2.1,30.39,31.19,-1.18,9567448,31.19,13120.407,1
0,5.58,5.84,-0.27,209272,5.84,177.108,1
1.17,21.43,22.01,-0.7,1298974,22.11,784.678,1
2.23,16.53,16.9,-0.5,346556,16.98,308.589,1
0.68,22.26,22.84,-0.78,5270777,22.93,5288.492,1
4.23,25.61,25.95,-0.5,152955,26.1,181.378,1
0.88,8.52,8.56,-0.13,155530,8.66,283.602,1
1.57,42.37,43.35,-1.04,154977,43.35,207.375,1
2.4,41.77,43.3,-1.94,1732725,43.42,2988.23,1
0.95,22.3,22.57,-0.38,969529,22.65,987.31,1
1.24,14.33,14.73,-0.44,5383838,14.75,11227.044,1
1.89,67.51,68.88,-1.7,389270,68.94,619.375,1
0.8,17.29,17.929,-0.05,39526,17.929,56.2,1
3.01,49.82,51.28,-2.28,123952,51.71,65.392,1
-1.96,20.67,20.99,-0.48,149110,21.15,92.421,1
3.34,39.55,41.33,-3.92,164314,41.79,734.815,1
1.01,31.65,32.77,-1.38,683116,33.01,2825.058,1
0.51,4.06,4.14,-0.12,156684,4.18,536.761,1
0.77,83.31,83.79,-1.06,16898976,84.25,19525.942,1
2.04,22,22.34,-0.47,550080,22.45,286.105,1
2.47,24.8,25.49,-0.76,964088,25.49,830.989,1
2.75,39.61,39.85,-0.57,73184,40,95.329,1
2.8,38.77,40.19,-1.8,49249,40.38,72.134,1
1.03,20.61,21.15,-0.79,322064,21.82,511.114,1
-0.34,14.35,14.29,-0.04,2220525,14.49,2872.918,1
1.85,51.44,51.76,-0.62,3683728,52.01,5184.016,1
0.67,4.23,4.32,-0.1,86709,4.38,185.977,1
2.57,3.44,3.44,-0.04,96904,3.47,239.495,1
3.08,57.88,59.86,0.23,898678,60.383,1344.995,1
1.82,25.31,25.92,-0.68,244956,26.068,548.401,1
0.34,18.51,20.32,-1.81,353369,20.47,2112.286,1
0.06,29.48,30.33,-1.21,5003397,30.51,6739.607,1
1.01,23.43,24,-0.63,322379,24.04,433.192,1
2.26,102.2,102.98,-1.52,2692264,104.05,3388.639,1
1.07,51.87,52.27,-0.9,35774,52.9,45.965,1
0.58,5.05,5.15,-0.13,151647,5.263,363.36,1
0.26,34.9,36.21,-1.67,3268365,36.33,3961.198,1
1.44,73.6,75.65,-2.44,135719,76.27,175.611,1
0.08,27.33,27.88,-0.75,49656896,27.985,70576.249,1
1.16,33.54,33.89,-0.7,1385332,33.96,5126.904,1
0.4,54.92,56.71,-2.32,444512,57.1,624.487,1
0.94,34.41,35.87,-3.27,1278995,36.77,4354.394,1
0.59,82.46,83.75,-1.68,202606,84.08,209.087,1
1.75,21.71,21.65,-0.08,25742,22.11,41.148,1
1.91,88.12,89.69,-1.81,4351658,89.72,6347.078,1
2.09,7,7.18,-0.27,3939828,7.28,9599.159,1
-1.33,0.951,0.96,-0.019,196302,1.01,155.521,1
1.41,70.21,71.14,-1.38,3672934,71.18,7083.848,1
2.2,1.57,1.7,-0.14,717084,1.709,1574.703,1
0.62,8.47,8.55,-0.12,240632,8.64,279.67,1
-2.66,6.06,6.32,-0.32,193933,6.42,298.898,1
4.7,30.41,31.28,-0.96,723843,31.28,726.666,1
1.83,88.84,91.59,-3.3,511332,91.8,1217.337,1
0.46,18.21,18.45,-0.25,295972,18.45,168.766,1
1.84,23.81,24.33,-0.57,1195220,24.34,1406.12,1
1.01,12.74,12.95,-0.23,164377,12.96,273.442,1
3.42,37.75,39,-1.54,82538,39.03,76.832,1
0.83,9.45,9.46,-0.09,91187,9.54,224.251,1
0,14.07,14.2,-0.32,575,14.32,1.757,1
4.15,12,12.9,-1,92252,12.93,151.245,1
2.98,38.27,39.39,-1.445,42742895,39.415,39623.859,1
2.71,103.07,105.9,-3.85,473999,106.4,1161.064,1
0.73,8.37,8.63,-0.28,91880,8.66,53.291,1
1.33,32.62,32.94,-0.46,354808,33.02,481.596,1
0.43,7.07,7.3,-0.26,285126,7.31,411.981,1
3.72,41.01,43,-2.25,1253038,43.22,2650.801,1
1.98,43.69,44.47,-0.94,2908179,44.67,3553.684,1
10.28,1.03,1.06,-0.04,3328125,1.07,1131.987,1
-0.02,44.22,46.6,-3,79064,47.36,118.882,1
2.42,47.6,49.25,-2.1,1128328,49.26,2026.768,1
4.56,38.73,39.56,-1.09,259591,39.65,162.663,1
-2.44,1.14,1.17,-0.05,187460,1.18,126.536,1
-0.12,9.19,9.52,-0.43,260046,9.61,136.352,1
1.19,36.29,36.55,-0.33,237685,36.71,172.788,1
2.95,10.83,11.25,-0.51,19248,11.27,31.183,1
1.51,15.42,15.95,-0.63,2495121,16,2423.596,1
2.03,16,15.99,-0.155,12950640,16.18,23115.97,1
1.41,7.26,7.6,-0.35,1572313,7.62,1827.233,1
0.38,16.36,16.97,-0.65,182619,16.97,227.542,1
4.36,303.09,311.38,-9.67,2414651,313.5,1065.875,1
3.05,5.2,5.29,-0.13,1036217,5.39,952.812,1
1.88,43.85,45.11,-1.165,1984988,45.18,6312.285,1
6.58,6.97,7.11,-0.12,147833,7.14,120.399,1
-2.03,2.39,2.38,-0.01,474476,2.4,594.942,1
0.38,24.85,25.88,-1.16,546315,25.88,380.414,1
1.14,57.33,63.25,-12.32,1127564,63.5,10764.003,1
2.8,17.78,17.54,0.08,84381,17.86,141.166,1
1.93,31.41,33.67,-1.26,337647,33.89,516.468,1
2.24,65.26,67.14,-1.99,396043,67.24,344.812,1
-3.26,22.98,23.69,-0.7,17457,24.1,13.957,1
0.83,29.965,29.9,0.025,18261577,30.205,24657.807,1
2.25,23.37,24.8,-1.55,629940,24.8,2081.655,1
2.5,22.97,24.37,-0.84,4768735,24.37,15170.035,1
2.13,60.57,61,1.91,670007,62.03,2494.018,1
-5.56,0.405,0.48,-0.235,989588,0.48,17943.584,1
1.74,39.52,40.35,-0.99,9201326,40.37,10590.765,1
1.18,16.72,16.74,-0.12,2183177,16.84,2839.88,1
1.74,181.35,182.01,-1.58,5105917,182.91,5710.13,1
-0.2,14.25,14.5,-0.25,35337,14.5,25.16,1
2.76,35.76,37.8,-2.31,186577,37.8,333.622,1
1.86,8.54,8.88,-0.37,864493,8.88,1669.074,1
-0.94,44.9,45.78,-1.14,260089,45.78,327.406,1
1.37,37.43,37.94,-0.57,180985,37.97,133.126,1
3.31,75.2,77.17,-2.34,1391490,77.19,1700.837,1
1.19,16.78,17.82,-1.14,189533,17.82,380.393,1
3.21,31.05,31.75,-0.86,153494,31.89,119.739,1
1.12,62.26,63.29,-1.15,103412,63.34,241.684,1
1.66,40.42,41.36,-1.19,174583,41.38,160.323,1
1.19,68.69,68.77,-0.5,8190040,69.25,9216.515,1
-0.72,44.51,46.71,-3.13,42879,47.44,6.977,1
0.29,15.18,15.86,-0.75,478703,15.88,568.715,1
0.57,55.01,56.06,-1.54,8452409,56.7,11206.185,1
0.24,18.19,17.66,1.51,120440,18.59,666.655,1
0.27,3.64,3.72,-0.11,163996,3.85,195.078,1
0.75,9.29,9.52,-0.31,204094,9.57,203.074,1
1.24,19.8,20.22,-0.31,324858,20.22,404.2,1
2.16,26.22,26.59,-0.52,12872739,26.8,13495.359,1
0.99,14.59,15.3,-0.81,135224,15.4,172.52,1
1.85,67.96,67.77,-0.38,472542,68.87,1356.728,1
2.21,18.61,19.19,-0.63,93076,19.3,139.414,1
1.86,21.34,21.94,-0.8,375960,22.05,520.419,1
1.22,37.75,38.51,-1.01,822032,38.57,974.077,1
0.85,41.63,42.81,-1.46,392131,42.94,447.943,1
-2.88,18.32,18.91,-0.67,148728,18.91,178.994,1
1.12,79.05,81.27,-2.51,1617726,81.4,1589.681,1
0.97,25.38,25.64,-0.4,206224,25.64,200.1,1
1.51,16.2,16.74,-0.69,165109,16.74,328.757,1
8.08,1.32,1.47,-0.12,4919739,1.47,2334.073,1
2.88,43.64,44.83,-1.63,4716956,45.1,6362.505,1
1.17,47.26,47.36,-0.21,1130089,47.44,1424.464,1
1.22,22.9,23.36,-0.65,4478623,23.54,8007.169,1
0.96,4.27,4.46,-0.21,929455,4.46,1472.49,1
0.24,15.27,15.76,-0.61,323776,15.77,211.608,1
1.19,40.96,41.3,-0.39,137721,41.31,184.628,1
-0.23,21.35,22.01,-0.72,599026,22.07,248.006,1
0.37,78.39,80.06,-2.16,2074561,80.29,2242.789,1
-1.92,32.84,31.79,0.69,284713,33.61,548.744,1
2.76,10.17,10.78,-0.62,21039,11.11,12.311,1
0.58,22.76,23.34,-0.61,51829,23.34,38.361,1
-2.48,1.86,2,-0.14,2926664,2.03,969.241,1
0.28,25.71,26.96,-1.68,12775795,26.98,22251.397,1
-0.74,8.07,8.32,-0.31,292257,8.37,863.266,1
-0.69,2.31,2.32,-0.01,14165770,2.38,14294.742,1
2.02,19.13,19.82,-0.78,78489,20.06,106.446,1
-2.21,1.87,1.98,-0.09,20222,1.98,12.995,1
-2.76,6.04,6.13,-0.14,161829,6.25,77.942,1
4.11,13.4,13.2,0.11,247027,13.43,518.774,1
2.53,79.42,80.3,-1.48,5942334,80.38,7367.292,1
2.36,89.46,90.83,-2.06,516502,91.33,446.138,1
2.02,24.71,25.76,-1.18,1127339,25.92,1997.854,1
2.95,7.7,7.98,-0.32,1884059,7.98,2912.994,1
2.14,91.53,95.65,-4.55,757008,96.28,885.753,1
8.45,18.36,18.78,-0.54,508309,18.93,190.971,1
1.75,39.38,40.25,-1.65,938281,40.75,1088.814,1
1.06,11.42,11.6,-0.22,54646,11.65,46.438,1
1.71,79.5,77.01,3.14,26205,79.83,51.235,1
1.34,45.2,45.85,-0.85,342493,45.85,303.651,1
1.89,21.77,22.94,-1.27,259690,22.94,397.784,1
0.06,62.08,62.86,-1.09,345246,62.86,275.873,1
0.85,38.99,39.5,-0.72,2525695,39.62,5882.313,1
1.54,40.04,43.84,-4.18,266838,43.87,376.424,1
4.9,20.76,20.89,-0.32,1695059,21.26,2358.637,1
2.5,16.34,16.71,-0.47,3342206,16.8,4311.312,1
1.88,22.27,23.22,-0.7,311404,23.24,420.059,1
1.14,25.27,25.88,-0.83,8992,26.15,11.178,1
0.61,9.36,9.5,-0.19,159144,9.55,222.859,1
2.3,33.15,34.12,-1.26,375580,34.28,411.866,1
1.2,26.95,28.07,-1.18,132956,28.38,1827.652,1
1.77,20.35,20.94,-0.64,1031891,20.98,1065.823,1
1.72,13.38,13.65,0.03,141323,14.07,598.477,1
0.63,17.06,17.64,-0.75,61574,17.84,74.039,1
2.09,26.04,27.43,-1.43,34715,27.5,33.065,1
1.16,51.25,52.11,-0.95,172872,52.11,212.706,1
